search_id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72,feature_73,feature_74,feature_75,feature_76,feature_77,feature_78
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,0,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0,0,0,0.021702,0.61,0.31,0.97844,0.451426,0,0,0.467377,0.265983,0.035987,0,0,0,0,0,0,0,0,0,0,0.294515,0,0,0,0,0.180215,0.011001,0.0462,0.14883,0.196644,0.029267,0,0,0,0.03674,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,1,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0.055132,0,0.165395,0,0.61,0.31,0.94356,0,0,0,0.452833,0.062165,0.03398,0,0.155523,0.353035,0.353035,0,0,0,0,0,0,0,0.13331,0.0149,0.15583,0,0.156478,0.008737,0.0462,0.119724,0.174199,0.020856,0,0,0,0,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,0,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0.093116,0,0,0.002764,0.61,0.19,0.96703,0,0,0,0.482341,0.229638,0.035987,0,0.155876,0.339811,0.339811,0,0,0,0,0,0,0,0.15227,0.02025,0.16155,0,0.20025,0.015134,0.0462,0.160606,0.19878,0.031925,0,0,0,0,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,0,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0.072675,0,0,0,0.6,0.31,0.95815,0,0,0,0.400995,0.058363,0.036615,0,0.189348,0.591421,0.591421,0,0,0,0,0,0,0,0.18854,0.0253,0.17367,0.030686,0.214825,0.014288,0.0462,0.180191,0.187882,0.033855,0,0,0,0,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,0,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0,0,0,0,0.61,0.31,0.97907,0,0,0,0.436025,0.065693,0.03398,0,0.169108,0.32745,0.32745,0,0,0,0,0,0,0,0.2228,0.02793,0.25748,0,0.160748,0.008197,0.0462,0.117308,0.153586,0.018017,0,0,0,0,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,0,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0,0,0.250873,0,0.61,0.19,0.96449,0,0,0,0.443123,0.058036,0.039304,0,0.14759,0.107288,0.433685,0,0,0,0,0,0,0,0.20189,0.02647,0.23217,0,0.284319,0.019975,0.0462,0.172314,0.164423,0.028332,0,0,0,0,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,1,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0,0,0,0,0.64,0.31,0.98478,0,0,0,0.388999,0.05891,0.035475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174599,0.009057,0.0462,0.12592,0.157601,0.019845,0,0,0,0,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,0,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0.09245,0,0.160128,0,0.6,0.19,0.99049,0,0,0,0.373727,0.050123,0.037769,0,0.214645,0.12767,0.420531,0,0,0,0,0,0,0,0.17188,0.02003,0.15651,0.709552,0.254508,0.016224,0.0462,0.16391,0.161447,0.026463,0,0,0,0,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,0,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0.079682,0,0.239046,0,0.61,0.31,0.94356,0,0,0,0.467157,0.067038,0.035475,0,0.185715,0.769346,0.769346,0,0,0,0,0,0,0,0.16179,0.0168,0.12489,0.052693,0.184323,0.00854,0.0462,0.147057,0.176171,0.025907,0,0,0,0,0,0
10655,9,0,0,1,20,4,40,0,0,1,0,0,0,1,1,0,1,0,0,1,0.285714,0,0,0,0.155,0.1153,0.128275,0.0902,0.114625,0.1174,0.081275,0.075775,0.04855,0.058525,0.4316,0.50637,0.46291,0.03967,0.39069,0,0,0,0,0.64,0.31,0.98478,0,0,0,0.406657,0.091308,0.034471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163406,0.013583,0.0462,0.133843,0.173364,0.023204,0,0,0,0,0,0
